filename,width,height,class,xmin,ymin,xmax,ymax
burned-skin_43_png.rf.5ca20b3c7e2e0cad9945f6943f2f0de4.jpg,640,640,burned-skin,552,313,621,402
burned-skin_43_png.rf.5ca20b3c7e2e0cad9945f6943f2f0de4.jpg,640,640,burned-skin,311,15,541,289
burned-skin_43_png.rf.5ca20b3c7e2e0cad9945f6943f2f0de4.jpg,640,640,burned-skin,550,124,622,246
burned-skin_72_jpeg.rf.5fa4d926d61fcc5d94cd8710c3b13ddb.jpg,640,640,burned-skin,205,51,361,271
burned-skin_72_jpeg.rf.5fa4d926d61fcc5d94cd8710c3b13ddb.jpg,640,640,burned-skin,264,303,501,640
acne-prone-skin_115_jpeg.rf.4b732f34e0619af652f7d7d5f1ee49c5.jpg,640,640,acne-prone-skin,183,51,437,378
acne-prone-skin_170_jpeg.rf.5b86e73fac7eb6fa6ec78f98995be38b.jpg,640,640,acne-prone-skin,572,200,638,347
acne-prone-skin_170_jpeg.rf.5b86e73fac7eb6fa6ec78f98995be38b.jpg,640,640,acne-prone-skin,195,245,523,410
acne-prone-skin_170_jpeg.rf.5b86e73fac7eb6fa6ec78f98995be38b.jpg,640,640,acne-prone-skin,360,200,474,234
dry-skin_19_jpeg.rf.649405008b5d783d71d764ee0725fa4d.jpg,640,640,dry-skin,277,116,499,298
dry-skin_118_jpeg.rf.675e4b0addd81b57e014cde579ffa836.jpg,640,640,dry-skin,382,342,528,554
dry-skin_118_jpeg.rf.675e4b0addd81b57e014cde579ffa836.jpg,640,640,dry-skin,173,267,282,335
dry-skin_118_jpeg.rf.675e4b0addd81b57e014cde579ffa836.jpg,640,640,dry-skin,145,349,309,563
dry-skin_118_jpeg.rf.675e4b0addd81b57e014cde579ffa836.jpg,640,640,dry-skin,7,287,78,518
acne-prone-skin_116_jpeg.rf.69bfbf05a2600e3e49dc8d41774a9e2d.jpg,640,640,acne-prone-skin,227,237,621,640
burned-skin_82_jpeg.rf.69d9eb9226e03d301799ab0e6d87f065.jpg,640,640,burned-skin,72,161,241,418
burned-skin_82_jpeg.rf.69d9eb9226e03d301799ab0e6d87f065.jpg,640,640,burned-skin,296,130,449,481
burned-skin_82_jpeg.rf.69d9eb9226e03d301799ab0e6d87f065.jpg,640,640,burned-skin,487,254,631,477
acne-prone-skin_170_jpeg.rf.666bac905b2ef6e2a714143af8b2a190.jpg,640,640,acne-prone-skin,200,2,347,68
acne-prone-skin_170_jpeg.rf.666bac905b2ef6e2a714143af8b2a190.jpg,640,640,acne-prone-skin,245,117,410,445
acne-prone-skin_170_jpeg.rf.666bac905b2ef6e2a714143af8b2a190.jpg,640,640,acne-prone-skin,200,166,234,280
oily-skin_110_jpeg.rf.5198d393d0da672c54df7de797945b17.jpg,640,640,oily-skin,4,423,580,640
oily-skin_110_jpeg.rf.5198d393d0da672c54df7de797945b17.jpg,640,640,oily-skin,0,6,626,165
oily-skin_110_jpeg.rf.5198d393d0da672c54df7de797945b17.jpg,640,640,oily-skin,0,179,147,421
oily-skin_110_jpeg.rf.5198d393d0da672c54df7de797945b17.jpg,640,640,oily-skin,283,225,614,393
oily-skin_6_jpeg.rf.6bc117d7bfb571bd1e4a302d074af57f.jpg,640,640,oily-skin,316,275,384,453
oily-skin_6_jpeg.rf.6bc117d7bfb571bd1e4a302d074af57f.jpg,640,640,oily-skin,208,172,250,397
oily-skin_6_jpeg.rf.6bc117d7bfb571bd1e4a302d074af57f.jpg,640,640,oily-skin,297,183,386,227
acne-prone-skin_160_jpeg.rf.6abc9435afbc4039c34b4ca4e8c7cfd7.jpg,640,640,acne-prone-skin,253,538,436,571
acne-prone-skin_160_jpeg.rf.6abc9435afbc4039c34b4ca4e8c7cfd7.jpg,640,640,acne-prone-skin,110,462,283,559
acne-prone-skin_160_jpeg.rf.6abc9435afbc4039c34b4ca4e8c7cfd7.jpg,640,640,acne-prone-skin,198,410,473,494
acne-prone-skin_135_jpeg.rf.69f28b421115beca9368a4fb71aaf7a5.jpg,640,640,acne-prone-skin,249,30,348,401
burned-skin_7_png.rf.6e29ad503370f9748c33d9d5b281d9a8.jpg,640,640,burned-skin,259,168,598,640
burned-skin_7_png.rf.6e29ad503370f9748c33d9d5b281d9a8.jpg,640,640,burned-skin,62,37,253,105
oily-skin_22_jpeg.rf.6cf606e9582dd37f18e04bce3bc7c9a1.jpg,640,640,acne-prone-skin,237,166,499,537
oily-skin_22_jpeg.rf.6cf606e9582dd37f18e04bce3bc7c9a1.jpg,640,640,oily-skin,153,168,265,443
oily-skin_58_jpeg.rf.6153a2d0b1bde183a5767733da76667b.jpg,640,640,oily-skin,130,277,215,385
burned-skin_14_jpeg.rf.6ef654a835171e49edfc5b25add6aab8.jpg,640,640,burned-skin,9,0,607,603
burned-skin_3_jpeg.rf.6187580fe4aacfc65ff56e1adcda3b53.jpg,640,640,burned-skin,0,60,625,537
burned-skin_21_jpeg.rf.7260b6e54231af9f97bab2a942ed8f63.jpg,640,640,burned-skin,121,264,387,450
burned-skin_21_jpeg.rf.7260b6e54231af9f97bab2a942ed8f63.jpg,640,640,burned-skin,187,131,239,190
burned-skin_72_jpeg.rf.6f9f4b529d4fea7a18b132405d61be05.jpg,640,640,burned-skin,369,279,589,435
burned-skin_72_jpeg.rf.6f9f4b529d4fea7a18b132405d61be05.jpg,640,640,burned-skin,0,139,337,376
acne-prone-skin_189_jpeg.rf.762d77755bac688d7050953356af96d2.jpg,640,640,acne-prone-skin,533,3,637,400
burned-skin_18_jpeg.rf.74f22143be893ac41f60f06ee2a7b6d7.jpg,640,640,burned-skin,434,108,538,218
burned-skin_18_jpeg.rf.74f22143be893ac41f60f06ee2a7b6d7.jpg,640,640,burned-skin,270,187,398,221
burned-skin_18_jpeg.rf.74f22143be893ac41f60f06ee2a7b6d7.jpg,640,640,burned-skin,259,100,403,134
burned-skin_18_jpeg.rf.74f22143be893ac41f60f06ee2a7b6d7.jpg,640,640,burned-skin,336,142,413,181
burned-skin_18_jpeg.rf.74f22143be893ac41f60f06ee2a7b6d7.jpg,640,640,burned-skin,210,137,323,183
burned-skin_18_jpeg.rf.74f22143be893ac41f60f06ee2a7b6d7.jpg,640,640,burned-skin,36,112,218,209
burned-skin_18_jpeg.rf.74f22143be893ac41f60f06ee2a7b6d7.jpg,640,640,burned-skin,21,4,137,65
dry-skin_36_jpeg.rf.78693c46fc86d3f32ea20284b933f223.jpg,640,640,dry-skin,132,40,402,479
dry-skin_10_jpeg.rf.7870ad93121e22c78c26f154ce3bf4de.jpg,640,640,dry-skin,0,0,640,640
burned-skin_43_png.rf.7b038dee5998c399728a974a85922723.jpg,640,640,burned-skin,97,15,154,133
burned-skin_43_png.rf.7b038dee5998c399728a974a85922723.jpg,640,640,burned-skin,165,71,239,225
burned-skin_43_png.rf.7b038dee5998c399728a974a85922723.jpg,640,640,burned-skin,25,187,163,291
burned-skin_43_png.rf.7b038dee5998c399728a974a85922723.jpg,640,640,burned-skin,23,362,97,505
burned-skin_43_png.rf.7b038dee5998c399728a974a85922723.jpg,640,640,burned-skin,109,334,181,402
burned-skin_43_png.rf.7b038dee5998c399728a974a85922723.jpg,640,640,burned-skin,73,502,235,598
burned-skin_43_png.rf.7b038dee5998c399728a974a85922723.jpg,640,640,burned-skin,361,317,541,602
burned-skin_43_png.rf.7b038dee5998c399728a974a85922723.jpg,640,640,burned-skin,555,515,608,604
burned-skin_43_png.rf.7b038dee5998c399728a974a85922723.jpg,640,640,burned-skin,552,313,621,402
burned-skin_43_png.rf.7b038dee5998c399728a974a85922723.jpg,640,640,burned-skin,311,15,541,288
burned-skin_43_png.rf.7b038dee5998c399728a974a85922723.jpg,640,640,burned-skin,549,124,622,246
acne-prone-skin_10_jpeg.rf.78c03af3b0e1b28d525e5bbe6dc9932e.jpg,640,640,acne-prone-skin,11,152,510,336
acne-prone-skin_10_jpeg.rf.78c03af3b0e1b28d525e5bbe6dc9932e.jpg,640,640,oily-skin,165,256,257,377
burned-skin_18_jpeg.rf.78e6b70386da6fd8c14fc659ba89a212.jpg,640,640,burned-skin,108,103,218,207
burned-skin_18_jpeg.rf.78e6b70386da6fd8c14fc659ba89a212.jpg,640,640,burned-skin,187,242,221,370
burned-skin_18_jpeg.rf.78e6b70386da6fd8c14fc659ba89a212.jpg,640,640,burned-skin,99,237,134,381
burned-skin_18_jpeg.rf.78e6b70386da6fd8c14fc659ba89a212.jpg,640,640,burned-skin,142,227,181,304
burned-skin_18_jpeg.rf.78e6b70386da6fd8c14fc659ba89a212.jpg,640,640,burned-skin,137,318,182,431
burned-skin_18_jpeg.rf.78e6b70386da6fd8c14fc659ba89a212.jpg,640,640,burned-skin,112,423,209,605
burned-skin_18_jpeg.rf.78e6b70386da6fd8c14fc659ba89a212.jpg,640,640,burned-skin,4,503,65,620
acne-prone-skin_198_jpeg.rf.7dd4447d1cd3a450c8e0cb7ab336724d.jpg,640,640,acne-prone-skin,109,355,419,615
acne-prone-skin_198_jpeg.rf.7dd4447d1cd3a450c8e0cb7ab336724d.jpg,640,640,acne-prone-skin,417,469,485,608
acne-prone-skin_198_jpeg.rf.7dd4447d1cd3a450c8e0cb7ab336724d.jpg,640,640,acne-prone-skin,137,75,428,325
acne-prone-skin_198_jpeg.rf.7dd4447d1cd3a450c8e0cb7ab336724d.jpg,640,640,acne-prone-skin,459,116,539,207
acne-prone-skin_198_jpeg.rf.7dd4447d1cd3a450c8e0cb7ab336724d.jpg,640,640,acne-prone-skin,455,314,513,350
acne-prone-skin_123_png.rf.7e5e3fcb55106d73099945020419414a.jpg,640,640,acne-prone-skin,245,298,381,348
acne-prone-skin_123_png.rf.7e5e3fcb55106d73099945020419414a.jpg,640,640,acne-prone-skin,335,211,438,247
acne-prone-skin_123_png.rf.7e5e3fcb55106d73099945020419414a.jpg,640,640,acne-prone-skin,473,248,571,385
acne-prone-skin_123_png.rf.7e5e3fcb55106d73099945020419414a.jpg,640,640,acne-prone-skin,229,244,298,296
burned-skin_38_jpeg.rf.7c344134a6ae3c17199ae5ab0cd084bb.jpg,640,640,burned-skin,363,221,555,439
burned-skin_32_jpeg.rf.7b6a154699c4cf1e7c3ecb7efa044f23.jpg,640,640,burned-skin,199,359,528,450
burned-skin_48_jpeg.rf.7eed2448395866ff465329079debe2c7.jpg,640,640,burned-skin,4,0,638,587
acne-prone-skin_180_jpeg.rf.828c49a78671422f8077b088eccba23a.jpg,640,640,acne-prone-skin,115,268,405,400
acne-prone-skin_170_jpeg.rf.82086be3ebdac14a560fb8b56df9881e.jpg,640,640,acne-prone-skin,293,2,440,68
acne-prone-skin_170_jpeg.rf.82086be3ebdac14a560fb8b56df9881e.jpg,640,640,acne-prone-skin,230,117,395,445
acne-prone-skin_170_jpeg.rf.82086be3ebdac14a560fb8b56df9881e.jpg,640,640,acne-prone-skin,406,166,440,280
dry-skin_13_jpeg.rf.804c2d0602417a904259243f656b7276.jpg,640,640,dry-skin,0,0,640,640
burned-skin_35_jpeg.rf.7f521a2dbd04bfc3d67b02a66802ed40.jpg,640,640,burned-skin,329,193,539,380
burned-skin_35_jpeg.rf.7f521a2dbd04bfc3d67b02a66802ed40.jpg,640,640,burned-skin,257,349,396,481
burned-skin_35_jpeg.rf.7f521a2dbd04bfc3d67b02a66802ed40.jpg,640,640,burned-skin,273,482,369,565
oily-skin_58_jpeg.rf.84cbc86767a5b68146c5bcb80ecd1fa9.jpg,640,640,oily-skin,425,277,510,385
